Directory Structure with Token Counts:
            + RectLabelExport.test.ts - 1302 tokens
            - polygon/ - 1738 tokens
                + COCOExporter.test.ts - 321 tokens
                + VGGExporter.test.ts - 1417 tokens
        - import/ - 4072 tokens
            - coco/ - 353 tokens
                + COCOUtils.tests.ts - 353 tokens
            - voc/ - 1013 tokens
                + VOCImporter.tests.ts - 1013 tokens
            - yolo/ - 2706 tokens
                + YOLOImporter.test.ts - 540 tokens
                + YOLOUtils.test.ts - 2166 tokens
    - actions/ - 10389 tokens
        + AIActions.ts - 909 tokens
        + AIPoseDetectionActions.ts - 1145 tokens
        + AIRoboflowAPIObjectDetectionActions.ts - 917 tokens
        + AISSDObjectDetectionActions.ts - 1014 tokens
        + AIYOLOObjectDetectionActions.ts - 1007 tokens
        + EditorActions.ts - 1372 tokens
        + ImageActions.ts - 1012 tokens
        + LabelActions.ts - 1236 tokens
        + PopupActions.ts - 63 tokens
        + ViewPortActions.ts - 1714 tokens
    - context/ - 2314 tokens
        + BaseContext.ts - 49 tokens
        + ContextManager.ts - 700 tokens
        + EditorContext.ts - 1396 tokens
        + PopupContext.ts - 169 tokens
    - export/ - 5596 tokens
        + LineLabelExport.ts - 446 tokens
        + PointLabelsExport.ts - 424 tokens
        + RectLabelsExporter.ts - 2091 tokens
        + TagLabelsExport.ts - 596 tokens
        - polygon/ - 2039 tokens
            + COCOExporter.ts - 1188 tokens
            + PolygonLabelsExporter.ts - 117 tokens
            + VGGExporter.ts - 734 tokens
    - helpers/ - 614 tokens
        + CSSHelper.ts - 90 tokens
        + ViewPortHelper.ts - 524 tokens
    - imageRepository/ - 322 tokens
        + ImageLoadManager.ts - 187 tokens
        + ImageRepository.ts - 135 tokens
    - import/ - 4760 tokens
        + AnnotationImporter.ts - 138 tokens
        - coco/ - 1620 tokens
            + COCOErrors.ts - 215 tokens
            + COCOImporter.ts - 1227 tokens
            + COCOUtils.ts - 178 tokens
        - voc/ - 1035 tokens
            + VOCImporter.ts - 1035 tokens
        - yolo/ - 1967 tokens
            + YOLOErrors.ts - 234 tokens
            + YOLOImporter.ts - 950 tokens
            + YOLOUtils.ts - 783 tokens
    - initializer/ - 478 tokens
        + AppInitializer.ts - 478 tokens
    - render/ - 13096 tokens
        + BaseRenderEngine.ts - 480 tokens
        + LineRenderEngine.ts - 2645 tokens
        + PointRenderEngine.ts - 1940 tokens
        + PolygonRenderEngine.ts - 3980 tokens
        + PrimaryEditorRenderEngine.ts - 787 tokens
        + RectRenderEngine.ts - 3264 tokens
- settings/ - 1172 tokens
    + RenderEngineSettings.ts - 334 tokens
    + Settings.ts - 758 tokens
    + ViewPointSettings.ts - 80 tokens
- staticModels/ - 337 tokens
    + EditorModel.ts - 281 tokens
    + PlatformModel.ts - 56 tokens
- store/ - 6710 tokens
    + Actions.ts - 464 tokens
    + index.ts - 91 tokens
    - ai/ - 1260 tokens
        + actionCreators.ts - 377 tokens
        + reducer.ts - 411 tokens
        + types.ts - 472 tokens
    - general/ - 1552 tokens
        + actionCreators.ts - 498 tokens
        + reducer.ts - 494 tokens
        + types.ts - 560 tokens
    - labels/ - 1687 tokens
        + actionCreators.ts - 451 tokens
        + reducer.ts - 456 tokens
        + types.ts - 780 tokens
    - notifications/ - 416 tokens
        + actionCreators.ts - 98 tokens
        + reducer.ts - 184 tokens
        + types.ts - 134 tokens
    - selectors/ - 1240 tokens
        + AISelector.ts - 293 tokens
        + GeneralSelector.ts - 300 tokens
        + LabelsSelector.ts - 647 tokens
- utils/ - 14179 tokens
    + ArrayUtil.ts - 494 tokens
    + CanvasUtil.ts - 261 tokens
    + DirectionUtil.ts - 226 tokens
    + DrawUtil.ts - 1207 tokens
    + EditorUtil.ts - 306 tokens
    + EnvironmentUtil.ts - 46 tokens
    + ExporterUtil.ts - 163 tokens
    + FileUtil.ts - 499 tokens
    + ImageDataUtil.ts - 405 tokens
    + ImageUtil.ts - 58 tokens
    + LabelUtil.ts - 444 tokens
    + LineUtil.ts - 244 tokens
    + MouseEventUtil.ts - 93 tokens
    + NotificationUtil.ts - 203 tokens
    + NumberUtil.ts - 87 tokens
    + PlatformUtil.ts - 161 tokens
    + PointUtil.ts - 191 tokens
    + PolygonUtil.ts - 122 tokens
    + RectUtil.ts - 1447 tokens
    + RenderEngineUtil.ts - 1359 tokens
    + SizeUtil.ts - 57 tokens
    + UnitUtil.ts - 52 tokens
    + VirtualListUtil.ts - 379 tokens
    + XMLSanitizerUtil.ts - 69 tokens
    - __tests__/ - 5606 tokens
        + ArrayUtil.test.ts - 852 tokens
        + DrawUtil.test.ts - 235 tokens
        + FileUtil.test.ts - 358 tokens
        + ImageDataUtil.test.ts - 525 tokens
        + LabelUtil.test.ts - 563 tokens
        + LineUtil.test.ts - 789 tokens
        + NumberUtil.test.ts - 171 tokens
        + RectUtil.test.ts - 359 tokens
        + RenderEngineUtil.test.ts - 1754 tokens
- views/ - 40455 tokens
    - Common/ - 2365 tokens
        - ImageButton/ - 436 tokens
            + ImageButton.tsx - 436 tokens
        - StyledTextField/ - 150 tokens
            + StyledTextField.tsx - 150 tokens
        - TextButton/ - 218 tokens
            + TextButton.tsx - 218 tokens
        - TextInput/ - 288 tokens
            + TextInput.tsx - 288 tokens
        - UnderlineTextButton/ - 182 tokens
            + UnderlineTextButton.tsx - 182 tokens
        - VirtualList/ - 1091 tokens
            + VirtualList.tsx - 1091 tokens
    - EditorView/ - 19264 tokens
        + EditorView.tsx - 209 tokens
        - Editor/ - 2260 tokens
            + Editor.tsx - 2260 tokens
        - EditorBottomNavigationBar/ - 476 tokens
            + EditorBottomNavigationBar.tsx - 476 tokens
        - EditorContainer/ - 1101 tokens
            + EditorContainer.tsx - 1101 tokens
        - EditorTopNavigationBar/ - 1466 tokens
            + EditorTopNavigationBar.tsx - 1466 tokens
        - FeatureInProgress/ - 89 tokens
            + FeatureInProgress.tsx - 89 tokens
        - LabelControlPanel/ - 967 tokens
            + LabelControlPanel.tsx - 967 tokens
        - SideNavigationBar/ - 10288 tokens
            + SideNavigationBar.tsx - 227 tokens
            - EmptyLabelList/ - 243 tokens
                + EmptyLabelList.tsx - 243 tokens
            - ImagePreview/ - 1211 tokens
                + ImagePreview.tsx - 1211 tokens
            - ImagesList/ - 838 tokens
                + ImagesList.tsx - 838 tokens
            - LabelInputField/ - 1623 tokens
                + LabelInputField.tsx - 1623 tokens
            - LabelsToolkit/ - 1415 tokens
                + LabelsToolkit.tsx - 1415 tokens
            - LineLabelsList/ - 947 tokens
                + LineLabelsList.tsx - 947 tokens
            - PointLabelsList/ - 1001 tokens
                + PointLabelsList.tsx - 1001 tokens
            - PolygonLabelsList/ - 949 tokens
                + PolygonLabelsList.tsx - 949 tokens
            - RectLabelsList/ - 1023 tokens
                + RectLabelsList.tsx - 1023 tokens
            - TagLabelsList/ - 811 tokens
                + TagLabelsList.tsx - 811 tokens
        - StateBar/ - 577 tokens
            + StateBar.tsx - 577 tokens
        - TopNavigationBar/ - 1612 tokens
            + TopNavigationBar.tsx - 594 tokens
            - DropDownMenu/ - 1018 tokens
                + DropDownMenu.tsx - 1018 tokens
        - VerticalEditorButton/ - 219 tokens
            + VerticalEditorButton.tsx - 219 tokens
    - MainView/ - 1788 tokens
        + MainView.tsx - 886 tokens
        - ImagesDropZone/ - 902 tokens
            + ImagesDropZone.tsx - 902 tokens
    - MobileMainView/ - 904 tokens
        + MobileMainView.tsx - 904 tokens
    - NotificationsView/ - 634 tokens
        + NotificationsView.tsx - 634 tokens
    - PopupView/ - 15369 tokens
        + PopupView.tsx - 612 tokens
        - ConnectInferenceServerPopup/ - 1579 tokens
            + ConnectInferenceServerPopup.tsx - 1579 tokens
        - ExitProjectPopup/ - 616 tokens
            + ExitProjectPopup.tsx - 616 tokens
        - ExportLabelsPopup/ - 803 tokens
            + ExportLabelPopup.tsx - 803 tokens
        - GenericLabelTypePopup/ - 622 tokens
            + GenericLabelTypePopup.tsx - 622 tokens
        - GenericSideMenuPopup/ - 280 tokens
            + GenericSideMenuPopup.tsx - 280 tokens
        - GenericYesNoPopup/ - 401 tokens
            + GenericYesNoPopup.tsx - 401 tokens
        - ImportLabelPopup/ - 1700 tokens
            + ImportLabelPopup.tsx - 1700 tokens
        - InsertLabelNamesPopup/ - 2255 tokens
            + InsertLabelNamesPopup.tsx - 2148 tokens
            - ColorSelectorView/ - 107 tokens
                + ColorSelectorView.tsx - 107 tokens
        - LoadLabelNamesPopup/ - 1115 tokens
            + LoadLabelNamesPopup.tsx - 1115 tokens
        - LoadModelPopup/ - 1108 tokens
            + LoadModelPopup.tsx - 1108 tokens
        - LoadMoreImagesPopup/ - 630 tokens
            + LoadMoreImagesPopup.tsx - 630 tokens
        - LoadYOLOv5ModelPopup/ - 2259 tokens
            + LoadYOLOv5ModelPopup.tsx - 2259 tokens
        - SuggestLabelNamesPopup/ - 1389 tokens
            + SuggestLabelNamesPopup.tsx - 1389 tokens
    - SizeItUpView/ - 131 tokens
        + SizeItUpView.tsx - 131 tokens


--- All Code Content ---
Path: README.md
```md
[![Github Stars](https://img.shields.io/badge/stars-nominate-brightgreen?logo=github)](https://stars.github.com/nominate/)
![GitHub release (latest by date including pre-releases)](https://img.shields.io/github/v/release/SkalskiP/make-sense?include_prereleases)
[![codecov](https://codecov.io/gh/SkalskiP/make-sense/branch/develop/graph/badge.svg?token=lWsADbAey2)](https://codecov.io/gh/SkalskiP/make-sense)
[![Gitter](https://badges.aleen42.com/src/gitter.svg)](https://gitter.im/make-sense-ai/community)
[![Discord](https://badges.aleen42.com/src/discord.svg)](https://discord.gg/ASCjCrNdA7)

<h1 align="center">makesense.ai</h1>

<p align="center">
    </br>
    <img width="100" src=".//public/favicon.png" alt="make sense logo">
    </br>
</p>

[makesense.ai][1] is a free-to-use online tool for labeling photos. Thanks to the use of a browser it does not require any complicated installation - just visit the website and you are ready to go. It also doesn't matter which operating system you're running on - we do our best to be truly cross-platform. It is perfect for small computer vision deep learning projects, making the process of preparing a dataset much easier and faster. Prepared labels can be downloaded in one of the multiple supported formats. The application was written in TypeScript and is based on React/Redux duo.

## 📄 Documentation

You can find out more about our tool from the newly released [documentation][14] - still under 🚧 construction. Let us know what topics we should cover first.

## 🤖 Advanced AI integrations

[makesense.ai][1] strives to significantly reduce the time you have to spend on photo labeling. We are doing our best to integrate the latest and greatest AI models, that can give you recommendations as well as automate repetitive and tedious activities.

* [YOLOv5][16] is our most powerful integration yet. Thanks to the use of [yolov5js][17] you can load not only pretrained models from [yolov5js-zoo](18), but above all your own models trained thanks to YOLOv5 and [exported](19) to tfjs format.
* [SSD][8] pretrained on the [COCO dataset][9], which will do some of the work for you in drawing bounding boxes on photos and also (in some cases) suggest a label.
* [PoseNet][11] is a vision model that can be used to estimate the pose of a person in an image or video by estimating where key body joints are.

The engine that drives our AI functionalities is [TensorFlow.js][10] - JS version of the most popular framework for training neural networks. This choice allows us not only to speed up your work but also to care about the privacy of your data, because unlike with other commercial and open-source tools, your photos do not have to be transferred to the server. This time AI comes to your device!

https://user-images.githubusercontent.com/26109316/193255987-2d01c549-48c3-41ae-87e9-e1b378968966.mov

## 💻 Local Setup

```bash
# clone repository
git clone https://github.com/SkalskiP/make-sense.git

# navigate to main dir
cd make-sense

# install dependencies
npm install

# serve with hot reload at localhost:3000
npm start
```
To ensure proper functionality of the application locally, npm `8.x.x` and node.js `v16.x.x` versions are required. More information about this problem is available in the [#16][4].

## 🐳 Docker Setup

```bash
# Build Docker Image
docker build -t make-sense -f docker/Dockerfile .

# Run Docker Image as Service
docker run -dit -p 3000:3000 --restart=always --name=make-sense make-sense

# Get Docker Container Logs
docker logs make-sense

# Access make-sense: http://localhost:3000/
```

## ⌨️ Keyboard Shortcuts

| Functionality                      | Context  | Mac | Windows / Linux  |
|:-----------------------------------|:--------:|:---:|:----------------:|
| Polygon autocomplete               | Editor   | <kbd>Enter</kbd> | <kbd>Enter</kbd> |
| Cancel polygon drawing             | Editor   | <kbd>Escape</kbd> | <kbd>Escape</kbd> |
| Delete currently selected label    | Editor   | <kbd>Backspace</kbd> | <kbd>Delete</kbd> |
| Load previous image                | Editor   | <kbd>⌥</kbd> + <kbd>Left</kbd> | <kbd>Ctrl</kbd> + <kbd>Left</kbd> |
| Load next image                    | Editor   | <kbd>⌥</kbd> + <kbd>Right</kbd> | <kbd>Ctrl</kbd> + <kbd>Right</kbd> |
| Zoom in                            | Editor   | <kbd>⌥</kbd> + <kbd>+</kbd> | <kbd>Ctrl</kbd> + <kbd>+</kbd> |
| Zoom out                           | Editor   | <kbd>⌥</kbd> + <kbd>-</kbd> | <kbd>Ctrl</kbd> + <kbd>-</kbd> |
| Move image                         | Editor   | <kbd>Up</kbd> / <kbd>Down</kbd> / <kbd>Left</kbd> / <kbd>Right</kbd> | <kbd>Up</kbd> / <kbd>Down</kbd> / <kbd>Left</kbd> / <kbd>Right</kbd> |
| Select Label                       | Editor   | <kbd>⌥</kbd> + <kbd>0-9</kbd> | <kbd>Ctrl</kbd> + <kbd>0-9</kbd> |
| Exit popup                         | Popup    | <kbd>Escape</kbd> | <kbd>Escape</kbd> |

**Table 1.** Supported keyboard shortcuts

## ⬆️ Export Formats

|               | CSV | YOLO | VOC XML | VGG JSON | COCO JSON | PIXEL MASK |
|:-------------:|:---:|:----:|:-------:|:--------:|:---------:|:----------:|
| **Point**     | ✓   | ✗    | ☐       | ☐        | ☐         | ✗          |
| **Line**      | ✓   | ✗    | ✗       | ✗        | ✗         | ✗          |
| **Rect**      | ✓   | ✓    | ✓       | ☐        | ☐         | ✗          |
| **Polygon**   | ☐   | ✗    | ☐       | ✓        | ✓         | ☐          |
| **Label**     | ✓   | ✗    | ✗       | ✗        | ✗         | ✗          |

**Table 2.** The matrix of supported labels export formats, where:
* ✓ - supported format
* ☐ - not yet supported format
* ✗ - format does not make sense for a given label type

You can find examples of export files along with a description and schema on our [Wiki][7].

## ⬇️ Import Formats

|               | CSV | YOLO | VOC XML | VGG JSON | COCO JSON | PIXEL MASK |
|:-------------:|:---:|:----:|:-------:|:--------:|:---------:|:----------:|
| **Point**     | ☐   | ✗    | ☐       | ☐        | ☐         | ✗          |
| **Line**      | ☐   | ✗    | ✗       | ✗        | ✗         | ✗          |
| **Rect**      | ☐   | ✓    | ✓       | ☐        | ✓         | ✗          |
| **Polygon**   | ☐   | ✗    | ☐       | ☐        | ✓         | ☐          |
| **Label**     | ☐   | ✗    | ✗       | ✗        | ✗         | ✗          |

**Table 3.** The matrix of supported labels import formats
* ✓ - supported format
* ☐ - not yet supported format
* ✗ - format does not make sense for a given label type

## 🔐 Privacy

We don't store your images, because we don't send them anywhere in the first place.

## 🚀 Tutorials

If you are just starting your adventure with deep learning and would like to learn and create something cool along the way, [makesense.ai][1] can help you with that. Leverage our bounding box labeling functionality to prepare a data set and use it to train your first state-of-the-art object detection model. Follow [instructions][12] and [examples][13] but most importantly, free your creativity.


## 🏆 Contribution

<p align="center">
    <a href="https://github.com/SkalskiP/make-sense/graphs/contributors">
      <img src="https://contrib.rocks/image?repo=SkalskiP/make-sense" />
    </a>
</p>

## 💬 Citation

Please cite Make Sense in your publications if this is useful for your research. Here is an example BibTeX entry:

```BibTeX
@MISC{make-sense,
   author = {Piotr Skalski},
   title = {{Make Sense}},
   howpublished = "\url{https://github.com/SkalskiP/make-sense/}",
   year = {2019},
}
```

## 🪧 License

This project is licensed under the GPL-3.0 License - see the [LICENSE][2] file for details. Copyright &copy; 2019 Piotr Skalski.

[1]: http://makesense.ai
[2]: ./LICENSE
[3]: https://twitter.com/PiotrSkalski92
[4]: https://github.com/SkalskiP/make-sense/issues/16
[5]: https://gitter.im/make-sense-ai/community?utm_source=share-link&utm_medium=link&utm_campaign=share-link
[6]: https://github.com/SkalskiP/make-sense/wiki/Road-Map
[7]: https://github.com/SkalskiP/make-sense/wiki/Supported-Output-Formats
[8]: https://arxiv.org/abs/1512.02325
[9]: http://cocodataset.org
[10]: https://www.tensorflow.org/js
[11]: https://www.tensorflow.org/lite/models/pose_estimation/overview
[12]: https://towardsdatascience.com/chess-rolls-or-basketball-lets-create-a-custom-object-detection-model-ef53028eac7d
[13]: https://github.com/SkalskiP/ILearnDeepLearning.py/tree/master/02_data_science_toolkit/02_yolo_object_detection
[14]: https://skalskip.github.io/make-sense/
[15]: https://github.com/SkalskiP/make-sense/issues
[16]: https://github.com/ultralytics/yolov5
[17]: https://github.com/SkalskiP/yolov5js
[18]: https://github.com/SkalskiP/yolov5js-zoo
[19]: https://github.com/ultralytics/yolov5/blob/master/export.py
```


Path: docker/Dockerfile
```dockerfile
FROM node:16.16.0

RUN apt-get update && apt-get -y install git && rm -rf /var/lib/apt/lists/*

COPY ./ /make-sense

RUN cd /make-sense && \
  npm install

WORKDIR /make-sense

ENTRYPOINT ["npm", "run", "dev"]
```

Path: jest.config.ts
```ts
import type { Config } from '@jest/types';

// Sync object
const config: Config.InitialOptions = {
  rootDir: process.cwd(),
  moduleFileExtensions: ['ts', 'tsx', 'js', 'jsx'],
  transformIgnorePatterns: [],
  testEnvironment: 'jsdom',
  roots: ["<rootDir>/src"],
  setupFilesAfterEnv: ["<rootDir>/src/configureTest.ts"],
  transform: {
    "^.+(t|j)sx?$": [
      "@swc/jest",
      {
        jsc: {
          transform: {
            react: {
              runtime: 'automatic',
            },
          },
        },
      },
    ],
  },
  "moduleNameMapper": {
    "\\.(css|scss|less)$": "identity-obj-proxy"
  },
  extensionsToTreatAsEsm: [".ts", ".tsx"],
  collectCoverageFrom: [
    "**/*.{ts,tsx}",
    "!**/node_modules/**",
    "!**/dist/**",
    "!**/coverage/**",
  ],
};
export default config;
```


Path: vite.config.ts
```ts
import {
  defineConfig,
  loadEnv,
  UserConfig,
  UserConfigExport,
} from 'vite';

import react from '@vitejs/plugin-react';

export default ({ mode }: UserConfig): UserConfigExport => {
  process.env = { ...process.env, ...loadEnv(mode || 'development', process.cwd()) };
  return defineConfig({
    plugins: [react()],
    build: {
      minify: 'terser',
      sourcemap: mode === 'development',
      chunkSizeWarningLimit: 1024 * 1024,
      rollupOptions: {
        treeshake: true,
        maxParallelFileReads: 4,
        output: {
          manualChunks: {
            lodash: ['lodash'],
            classnames: ['classnames'],
            runtime: ['react', 'react-is'],
            'runtime-dom': ['react-dom'],

            ai: ['@tensorflow/tfjs',
              '@tensorflow/tfjs-backend-cpu',
              '@tensorflow/tfjs-backend-webgl',
              '@tensorflow/tfjs-core',
              '@tensorflow/tfjs-node'],
            models: [
              '@tensorflow-models/coco-ssd',
              '@tensorflow-models/posenet',
            ],
            ui: ['@mui/material', '@mui/system'],
            moment: ['moment']

          },
        },
      },
    },
    esbuild: {
      logOverride: { 'this-is-undefined-in-esm': 'silent' }
    },
    css: {
      modules: {
        generateScopedName: mode === 'development' ? '[name]__[local]___[hash:base64:5]' : '[hash:base64:8]',
        scopeBehaviour: 'local',
        localsConvention: 'camelCase',
      },
      postcss: {
        plugins: [
          {
            postcssPlugin: 'internal:charset-removal',
            AtRule: {
              charset: (atRule) => {
                if (atRule.name === 'charset') {
                  atRule.remove();
                }
              },
            },
          },
        ],
      },
    },
  });
};
```


Path: package.json
```json
{
  "name": "make-sense",
  "version": "1.11.0-alpha",
  "private": true,
  "dependencies": {
    "@emotion/react": "^11.9.3",
    "@emotion/styled": "^11.9.3",
    "@mui/material": "^5.9.1",
    "@mui/system": "^5.9.1",
    "@tensorflow-models/coco-ssd": "^2.2.2",
    "@tensorflow-models/posenet": "^2.2.2",
    "@tensorflow/tfjs": "^3.19.0",
    "@tensorflow/tfjs-backend-cpu": "^3.19.0",
    "@tensorflow/tfjs-backend-webgl": "^3.19.0",
    "@tensorflow/tfjs-core": "^3.19.0",
    "@tensorflow/tfjs-node": "^3.19.0",
    "axios": "^1.1.3",
    "classnames": "^2.3.1",
    "file-saver": "^2.0.5",
    "jszip": "^3.10.0",
    "lodash": "^4.17.21",
    "mobile-detect": "^1.4.5",
    "moment": "^2.29.4",
    "react": "18.2.0",
    "react-custom-scrollbars-2": "^4.5.0",
    "react-dom": "18.2.0",
    "react-dropzone": "^14.2.2",
    "react-redux": "^8.0.2",
    "react-spinners": "^0.13.3",
    "redux": "^4.2.0",
    "uuid": "^8.3.2",
    "yolov5js": "^1.0.0"
  },
  "scripts": {
    "dev": "vite --host --port 3000",
    "start": "vite --port 3000",
    "build": "vite build",
    "preview": "vite preview --host --port 3000",
    "test": "jest",
    "test:coverage": "jest --coverage",
    "lint": "eslint src/**/*.ts src/**.tsx"
  },
  "browserslist": {
    "production": [
      ">0.2%",
      "not dead",
      "not op_mini all"
    ],
    "development": [
      "last 1 chrome version",
      "last 1 firefox version",
      "last 1 safari version"
    ]
  },
  "devDependencies": {
    "@redux-devtools/core": "^3.13.1",
    "@swc/core": "^1.2.218",
    "@swc/jest": "^0.2.22",
    "@testing-library/jest-dom": "^5.16.4",
    "@testing-library/react": "^13.3.0",
    "@testing-library/user-event": "^14.3.0",
    "@types/file-saver": "^2.0.5",
    "@types/jest": "^28.1.6",
    "@types/lodash": "^4.14.182",
    "@types/node": "18.0.6",
    "@types/react": "18.0.15",
    "@types/react-custom-scrollbars": "^4.0.10",
    "@types/react-dom": "18.0.6",
    "@types/react-redux": "^7.1.24",
    "@types/uuid": "^8.3.4",
    "@typescript-eslint/eslint-plugin": "^5.30.7",
    "@typescript-eslint/parser": "^5.30.7",
    "@vitejs/plugin-react": "^2.0.0",
    "aws-sdk": "^2.1181.0",
    "eslint": "^8.20.0",
    "eslint-plugin-react": "^7.30.1",
    "identity-obj-proxy": "^3.0.0",
    "jest": "^28.1.3",
    "jest-environment-jsdom": "^28.1.3",
    "mock-aws-s3": "^4.0.2",
    "nock": "^13.2.9",
    "prettier": "^2.7.1",
    "sass": "^1.54.0",
    "terser": "^5.14.2",
    "ts-jest": "^28.0.7",
    "ts-node": "^10.9.1",
    "tslint": "^6.1.3",
    "tslint-react": "^5.0.0",
    "typescript": "4.7.4",
    "vite": "^3.0.2",
    "vite-tsconfig-paths": "^3.5.0"
  }
}
```


Path: index.html
```html
<!DOCTYPE html>
<html lang="en">
  <head>

    <script async src="https://www.googletagmanager.com/gtag/js?id=UA-155837750-1"></script>
    <script>
      window.dataLayer = window.dataLayer || [];
      function gtag(){dataLayer.push(arguments);}
      gtag('js', new Date());

      gtag('config', 'UA-155837750-1');
    </script>
    <script>(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
              new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
            j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
            'https://www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
    })(window,document,'script','dataLayer','GTM-5N6WR7G');</script>

    <meta charset="utf-8" />

    <link rel="shortcut icon" href="/make-sense-ico.png" />
    <link href="https://fonts.googleapis.com/css?family=Saira+Semi+Condensed&display=swap" rel="stylesheet">
    <meta name="viewport" content="width=device-width, initial-scale=1" />

    <meta name="theme-color" content="#171717" />
    <!--
      manifest.json provides metadata used when your web app is installed on a
      user's mobile device or desktop. See https://developers.google.com/web/fundamentals/web-app-manifest/
    -->
    <link rel="manifest" href="/manifest.json" />
    <title>Make Sense</title>
  </head>
  <body>
    <style>
      body {
        background-color: #171717;
      }
    </style>
    <noscript>You need to enable JavaScript to run this app.</noscript>
    <noscript>
      <iframe src="https://www.googletagmanager.com/ns.html?id=GTM-5N6WR7G" height="0" width="0" style="display:none;visibility:hidden"></iframe>
    </noscript>
    <div id="root"></div>
    <script type="module" src="/src/index.tsx"></script>
  </body>
</html>
```





Path: src/App.tsx
```tsx
import React from 'react';
import './App.scss';
import EditorView from './views/EditorView/EditorView';
import MainView from './views/MainView/MainView';
import {ProjectType} from './data/enums/ProjectType';
import {AppState} from './store';
import {connect} from 'react-redux';
import PopupView from './views/PopupView/PopupView';
import MobileMainView from './views/MobileMainView/MobileMainView';
import {ISize} from './interfaces/ISize';
import {Settings} from './settings/Settings';
import {SizeItUpView} from './views/SizeItUpView/SizeItUpView';
import {PlatformModel} from './staticModels/PlatformModel';
import classNames from 'classnames';
import NotificationsView from './views/NotificationsView/NotificationsView';
import { RoboflowAPIDetails } from './store/ai/types';

interface IProps {
    projectType: ProjectType;
    windowSize: ISize;
    isObjectDetectorLoaded: boolean;
    isPoseDetectionLoaded: boolean;
    isYOLOV5ObjectDetectorLoaded: boolean;
    roboflowAPIDetails: RoboflowAPIDetails;
}

const App: React.FC<IProps> = (
    {
        projectType,
        windowSize,
        isObjectDetectorLoaded,
        isPoseDetectionLoaded,
        isYOLOV5ObjectDetectorLoaded,
        roboflowAPIDetails
    }
) => {
    const selectRoute = () => {
        if (!!PlatformModel.mobileDeviceData.manufacturer && !!PlatformModel.mobileDeviceData.os)
            return <MobileMainView/>;
        if (!projectType)
            return <MainView/>;
        else {
            if (windowSize.height < Settings.EDITOR_MIN_HEIGHT || windowSize.width < Settings.EDITOR_MIN_WIDTH) {
                return <SizeItUpView/>;
            } else {
                return <EditorView/>;
            }
        }
    };
    const isAILoaded = isObjectDetectorLoaded
        || isPoseDetectionLoaded
        || isYOLOV5ObjectDetectorLoaded
        || (roboflowAPIDetails.model !== '' && roboflowAPIDetails.key !== '' && roboflowAPIDetails.status)

    return (
        <div className={classNames('App', {'AI': isAILoaded})} draggable={false}
        >
            {selectRoute()}
            <PopupView/>
            <NotificationsView/>
        </div>
    );
};


const mapStateToProps = (state: AppState) => ({
    projectType: state.general.projectData.type,
    windowSize: state.general.windowSize,
    isSSDObjectDetectorLoaded: state.ai.isSSDObjectDetectorLoaded,
